target_id,graph_id,Variable,value,Unit,year,Description / Source Summary,Citation/Link,direction,SDG
t1,s1,Agricultural Land Needed,2.2,Billion ha,2030,"[SDG15.3] Sustainable Land Use: Maintaining ecosystem integrity and biodiversity. The Kunming-Montreal Global Biodiversity Framework (CBD, 2022) aims to halt the loss of natural land by 2030 - in other words, no net expansion of agricultural land into natural ecosystems.",Stockholm Resilience Centre — Planetary Boundaries: Land-system change (?15% cropland). Rockstrom et al. 2009; Steffen et al. 2015) https://www.stockholmresilience.org/research/planetary-boundaries/quantitative-evolution-of-boundaries.html,<,"6,13,15"
t2,s2,GHG Emissions from AFOLU (Climate),3,Gt CO2eq,2050,"[SDG13] Climate Action: Limiting GHG emissions from agriculture, forestry, and land use. IPCC AR6 WG III (Chapter 7, 2022) estimates the likely economic AFOLU mitigation potential could be between ~8 to ~14 GtCO2eq/year between 2020 and 2050, where roughly 30-50% is realised at low cost. This target point represents a feasible benchmark for AFOLU mitigation under the deployment of low-cost measures.",IPCC AR6 WGIII Chapter 7  https://www.ipcc.ch/report/ar6/wg3/chapter/chapter-7/,<,13
t3,s3,Nitrogen Application Rate (Fertilizer),62,M Ton / Year,2050,"[SDG13] Climate Action: Promote sustainable fertiliser use by reducing global nitrogen application to 62 Mt N/year by 2050, limiting nutrient pollution while maintaining crop productivity. This keeps us within Planetary Boundaries (Richardson et al., 2023).",Richardson et al. 2023 — Updated Planetary Boundary for Nitrogen (?62 Tg N yr?¹). https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10499318/,<,"2,13"
t4,s4,Biodiversity Intactness,43,%,2030,"[SDG15.5] Biodiversity Protection: Halting human-induced extinction and reversing nature loss. The Kunming-Montreal Global Biodiversity Framework (CBD, 2022)  aims to achieve no further loss of biodiversity by 2030 and an increase towards 2050.",Kunming-Montreal Global Biodiversity Framework https://www.cbd.int/gbf/goals [GBF Target 4] Halt human-induced extinction and reverse nature loss.,>,15
t5,s5,Freshwater Withdrawal for Food (Water),2500,bcm / Year,2050,[SDG6] Sustainable Water Use: Improving water-use efficiency to ensure water security and ecosystem health. The UN-DESA (2020) projects a 9-10% reduction of agricultural water use by 2030.,Gerten et al. 2020 — Revisiting Planetary Boundary for Freshwater Change (~4 000 km³ yr?¹). https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019ef001377,<,6
t6,s6,Undernourishment Rate (Nutrition),0,%,2030,"[SDG2.1] Zero Hunger: Reducing undernourishment to 0% by 2030 to guarantee access to safe, nutritious, and sufficient food for all. This is part of the 2030 Agenda for Sustainable Development (UN, 2015).", https://www.un.org/sustainabledevelopment/hunger/,<,2
,,,,,,,,,
t1a,sum0,Agricultural Land Needed,2.2,Billion ha,2030,"[SDG15.3] Sustainable Land Use: Maintaining ecosystem integrity and biodiversity. The Kunming-Montreal Global Biodiversity Framework (CBD, 2022) aims to halt the loss of natural land by 2030 - in other words, no net expansion of agricultural land into natural ecosystems.",Stockholm Resilience Centre — Planetary Boundaries: Land-system change (?15% cropland). Rockstrom et al. 2009; Steffen et al. 2015) https://www.stockholmresilience.org/research/planetary-boundaries/quantitative-evolution-of-boundaries.html,<,"6,13,15"
t2a,sum1,GHG Emissions from AFOLU (Climate),3,Gt CO2eq,2050,"[SDG13] Climate Action: Limiting GHG emissions from agriculture, forestry, and land use. IPCC AR6 WG III (Chapter 7, 2022) estimates the likely economic AFOLU mitigation potential could be between ~8 to ~14 GtCO2eq/year between 2020 and 2050, where roughly 30-50% is realised at low cost. This target point represents a feasible benchmark for AFOLU mitigation under the deployment of low-cost measures.",IPCC AR6 WGIII Chapter 7  https://www.ipcc.ch/report/ar6/wg3/chapter/chapter-7/,<,13
t3a,sum2,Nitrogen Application Rate (Fertilizer),62,M Ton / Year,2050,"[SDG13] Climate Action: Promote sustainable fertiliser use by reducing global nitrogen application to 62 Mt N/year by 2050, limiting nutrient pollution while maintaining crop productivity. This keeps us within Planetary Boundaries (Richardson et al., 2023).",Richardson et al. 2023 — Updated Planetary Boundary for Nitrogen (?62 Tg N yr?¹). https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10499318/,<,"2,13"
t4a,sum3,Biodiversity Intactness,43,%,2030,"[SDG15.5] Biodiversity Protection: Halting human-induced extinction and reversing nature loss. The Kunming-Montreal Global Biodiversity Framework (CBD, 2022)  aims to achieve no further loss of biodiversity by 2030 and an increase towards 2050.",Kunming-Montreal Global Biodiversity Framework https://www.cbd.int/gbf/goals [GBF Target 4] Halt human-induced extinction and reverse nature loss.,>,15
t5a,sum4,Freshwater Withdrawal for Food (Water),2500,bcm / Year,2050,[SDG6] Sustainable Water Use: Improving water-use efficiency to ensure water security and ecosystem health. The UN-DESA (2020) projects a 9-10% reduction of agricultural water use by 2030.,Gerten et al. 2020 — Revisiting Planetary Boundary for Freshwater Change (~4 000 km³ yr?¹). https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019ef001377,<,6
t6a,sum5,Undernourishment Rate (Nutrition),0,%,2030,"[SDG2.1] Zero Hunger: Reducing undernourishment to 0% by 2030 to guarantee access to safe, nutritious, and sufficient food for all. This is part of the 2030 Agenda for Sustainable Development (UN, 2015).", https://www.un.org/sustainabledevelopment/hunger/,<,2
