id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s1,Summary,Summary,6,single,Environmental,1.00E-09,Scenario1,linked;Land Use;#996633,Land // Cropland Needed,,,,line,linked;Land Use;#996633,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,,line,New Scenario,cust,,,Cropland Needed ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s2,Summary,Summary,6,single,Environmental,1.00E-09,Scenario1,linked;Climate;#ED7014,Climate // GHG Emissions from AFOLU,,,,line,linked;Climate;#ED7014,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,,line,New Scenario,cust,,,Total GHG Emissions from AFOLU,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s5,Summary,Summary,6,single,Environmental,1.00E-06,Scenario1,linked;Fertilizer;#FFD700,Fertilizer // Nitrogen Application Rates,,,,line,linked;Fertilizer;#FFD700,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,,line,New Scenario,cust,,,Commercial N application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s3,Summary,Summary,6,single,Environmental,,Scenario1,linked;Biodiversity;#228B22,Biodiversity // Biodiversity Intactness,,,,line,linked;Biodiversity;#228B22,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s4,Summary,Summary,6,single,Environmental,,Scenario1,linked;Water;#00BFFF,Water // Freshwater Withdrawal for Food,,,,line,linked;Water;#00BFFF,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s6,Summary,Summary,6,single,Health,1.00E+02,Scenario1,linked;Nutrition;#FF6347,Nutrition // Undernourishment Rate,,,,line,linked;Nutrition;#FF6347,,,,,,,1950,2100,Time (Year),,,0,70,,%,,,,Prevalence of Undernourishment,,line,New Scenario,cust,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario1,combined,Land | Cropland Needed,,,,line,linked;Empty;#996633,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,Ref,line,Ref,bau,,,Cropland Needed ,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario1,combined,Climate | GHG Emissions from AFOLU,,,,line,linked;Empty;#ED7014,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,Ref,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-06,Scenario1,combined,Fertilizer | Nitrogen Application Rates,,,,line,linked;Empty;#FFD700,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,Ref,line,Ref,bau,,,Commercial N application for agriculture ,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario1,combined,Biodiversity | Biodiversity Intactness,,,,line,linked;Empty;#228B22,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,Ref,bau,,,Mean Species Abundance,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario1,combined,Water | Freshwater Withdrawal for Food,,,,line,linked;Empty;#00BFFF,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,Total Freshwater Withdrawal for Food,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,Summary (S1 / S2),Summary (S1 / S2),6,multi,Health,1.00E+02,Scenario1,combined,Nutrition | Undernourishment Rate,,,,line,linked;Empty;#FF6347,,,,,,,1950,2100,Time (Year),,,0,70,,%,,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,Prevalence of Undernourishment,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario2,,Land | Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,Ref,line,,bau,,,Cropland Needed ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario2,,Climate | GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,Ref,line,,bau,,,Commercial N application for agriculture ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,,bau,,,Total Freshwater Withdrawal for Food,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Health,1.00E+02,Scenario2,,Nutrition | Undernourishment Rate,,,,line,,,,,,,,1950,2100,Time (Year),,,0,70,,%,,,,Prevalence of Undernourishment,Ref,line,,bau,,,Prevalence of Undernourishment,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee1,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,Environmental Impact Comparison in 2050,,,,radar,,,,"A positive value implies an improvement, while a negative value implies a deterioration.",,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee2,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,Environmental Impact Comparison in 2100,,,,radar,,,,"A positive value implies an improvement, while a negative value implies a deterioration.",,,,2100,2100,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradea1,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,All Impact Comparison in 2050,,,,radar,,,,"A positive value implies an improvement, while a negative value implies a deterioration.",,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,Prevalence of Undernourishment,Ref,radar,Undernourishment Rate,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
