id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
dxx,switch,,Diet Change,Diet Change,Diet Change Changes,,without,Population Dynamics,,Global Diet Composition,Global Diet Scenario Switch,0,,"Choose EITHER **Global Diet Composition** OR **Population Dynamics** modes—only one can have an impact at a time.<br><br> The **Global Diet Composition** scenario assumes a future where a new average diet is adopted globally. <br><br> In contrast, the **Population Dynamics** scenario explores a future where there are bottom-up shifts in dietary populations, driven by a range of behavioural factors.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,da;db;dc;dd|d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;d20;d21;d22;d23;d24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da,slider,,Diet Change,Diet Change,Change in Average Diets,,without,Target Population,,,Target Percentage for Diet Change,0,,This variable represents the proportion of the global population adopting the new diet.,,Secondary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
db,slider,yes,Diet Change,Diet Change,Change in Average Diets,,without,Global Diet Compositions,,,Global Diet Composition Switch,0,Reach out if you'd like us to include more diets!,This is the assumed diet of the global population that maintains traditional eating habits.,"## Diet Composition Comparison

This table provides four dietary patterns in terms of their **caloric composition** across eight food categories:

- **Reference Diet**: Represents a baseline or current average dietary intake, based on FAO Diet Composition Statistics ([FAO, 2013](https://www.fao.org/faostat/en/#data/FBS)) calibrated for this analysis  
- **Healthy Diet**: Updated plant-forward diet with adjusted caloric proportions, based on [WHO Healthy Diet Guidelines](https://www.who.int/news-room/fact-sheets/detail/healthy-diet) estimated by [Springmann et al. (2018)](https://doi.org/10.1038/s41586-018-0594-0) 
- **Mediterranean Diet**: Plant-forward with olive oil, grains, fruits, and modest meat and dairy, estimated based on general dietary guidelines  
- **Flexitarian Diet**: Mostly plant-based with moderate amounts of animal products, estimated based on general dietary guidelines  

## Diet Composition Table

| **Category**   | **Reference (%)** | **Healthy (%)** | **Mediterranean (%)** | **Flexitarian (%)** |
|----------------|------------------:|----------------:|----------------------:|--------------------:|
| **Pasture Meat**     | 1.8               | 1.34            | 1.0                   | 0.4                 |
| **Crop Meat**    | 5.6               | 4.09            | 6.0                   | 2.5                 |
| **Dairy**       | 6.8               | 7.78            | 8.0                   | 8.0                 |
| **Eggs**        | 1.2               | 0.74            | 2.0                   | 0.8                 |
| **Pulses**      | 2.4               | 6.88            | 4.0                   | 7.1                 |
| **Grains**      | 47.9              | 29.23           | 43.0                  | 30.0                |
| **Vegetable & Fruits**   | 8.3               | 11.76           | 12.0                  | 12.1                |
| **Other Crops**  | 26.0              | 37.45           | 24.0                  | 38.4                |",Secondary,Sliders,0,4,0,1,-,.0f,,1,2,3,4,Reference,Healthy,Mediterranean,Flexitarian,,,,,
dc,slider,,Diet Change,Diet Change,Change in Average Diets,,without,Start Year,,,Start Year of Global Diet,0,,,,Secondary,Sliders,2000,2100,2020,5,-,.0f,,,,,,,,,,,,,,
dd,slider,,Diet Change,Diet Change,Change in Average Diets,,without,End Year,,,End Year of Global Diet,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2040,5,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown main,Self Efficacy,lock_open,,Self efficacy aggregated multiplier,0,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits.",**Self Efficacy** refers to an individual's belief in their ability to successfully adopt and maintain a different diet.,"## Population Dynamics and Dietary Shifts: Overview

<img src=""https://media.springernature.com/m685/springer-static/image/art%3A10.1038%2Fs41893-019-0331-1/MediaObjects/41893_2019_331_Fig1_HTML.png"" alt=""Behavioral Drivers"" style=""float: left; margin: 0 30px 20px 0; width: 350px;""/>

*Based on:* Eker, S., Reese, G., Obersteiner, M. (2019). Modelling the drivers of a widespread shift to sustainable diets. *Nature Sustainability*, 2(8), 725-735. [https://doi.org/10.1038/s41893-019-0331-1](https://doi.org/10.1038/s41893-019-0331-1)

This scenario explores how population-level dietary behaviour evolves through social and psychological drivers, with implications for global consumption patterns and its environmental impacts. Drawing on the behavioural framework by Eker et al. (2019), the model integrates these dynamics into a broader population model to examine the influence of:

- **Self-efficacy**: individuals' confidence in their ability to adopt a more sustainable diet  
- **Response efficacy**: belief that dietary change will lead to meaningful environmental or health benefits  
- **Perceived risks**: awareness of the consequences of consumption on health and climate  
- **Social norms**: the influence of the dietary behaviours of others within a social group  

The findings show that **social norms** and **self-efficacy** are the most influential drivers of widespread dietary change. As more individuals adopt plant-based diets, a tipping point can be reached through social reinforcement, accelerating the transition. This underscores the importance of value-driven actions and group identity over purely risk-based motivations in shaping global dietary patterns and reducing the environmental impacts of the food system.",Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d2,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,,Self Efficacy Multiplier Male Variation,0,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d3,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,,Self Efficacy Multiplier Female Variation,0,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown main,Response Efficacy,insights,,Response efficacy aggregated multiplier,0,"If you trust that your actions have impact, you are more likely to change your behavior.",**Response Efficacy** reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d5,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,,Response Efficacy Multiplier NoEd Variation,0,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,,Response Efficacy Multiplier Primary Variation,0,,,,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
d7,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,,Response Efficacy Multiplier Secondary Variation,0,,,,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d8,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,,Response Efficacy Multiplier Tertiary Variation,0,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
