id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,markdown file,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
dxx,switch,,Diet Change,Diet Change,Diet Change Changes,,without,Population Dynamics,,Global Diet Composition,Global Diet Scenario Switch,0,,"Choose EITHER **Global Diet Composition** OR **Population Dynamics** modes—only one can have an impact at a time.<br><br> The **Global Diet Composition** scenario assumes a future where a new average diet is adopted globally. <br><br> In contrast, the **Population Dynamics** scenario explores a future where there are bottom-up shifts in dietary populations, driven by a range of behavioural factors.",,,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,da;db;dc;dd;de|d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;d20;d21;d22;d23;d24;d25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da,slider,yes,Diet Change,Diet Change,Change in Average Diets,,without,Global Diet Compositions,,,Global Diet Composition Switch,0,Reach out if you'd like us to include more diets!,This is the assumed diet of the global population that maintains traditional eating habits.,DietChange_Global.md,"## Global Diet Change Scenario

### Overview
This scenario enables the exploration of diets exogenously, examining the impact of the world transitioning towards a specific diet type, which allows for the exploration of a wide range of impacts across health and the environment.

### Reference Data
Here, we provide four dietary compositions in terms of their **caloric composition**, based on the FeliX Model's eight food categories:


- **Reference Diet**: Represents a baseline or current average dietary intake, based on FAO Diet Composition Statistics ([FAO, 2013](https://www.fao.org/faostat/en/#data/FBS)) calibrated for this analysis  
- **Healthy Diet**: Updated plant-forward diet with adjusted caloric proportions, based on [WHO Healthy Diet Guidelines](https://www.who.int/news-room/fact-sheets/detail/healthy-diet) estimated by [Springmann et al. (2018)](https://doi.org/10.1038/s41586-018-0594-0) 
- **Mediterranean Diet**: Plant-forward with olive oil, grains, fruits, and modest meat and dairy, estimated based on general dietary guidelines  
- **Flexitarian Diet**: Mostly plant-based with moderate amounts of animal products, estimated based on general dietary guidelines  


| **Category**   | **Reference (%)** | **Healthy (%)** | **Mediterranean (%)** | **Flexitarian (%)** |
|----------------|------------------:|----------------:|----------------------:|--------------------:|
| **Pasture Meat**     | 1.8               | 1.34            | 1.0                   | 0.4                 |
| **Crop Meat**    | 5.6               | 4.09            | 6.0                   | 2.5                 |
| **Dairy**       | 6.8               | 7.78            | 8.0                   | 8.0                 |
| **Eggs**        | 1.2               | 0.74            | 2.0                   | 0.8                 |
| **Pulses**      | 2.4               | 6.88            | 4.0                   | 7.1                 |
| **Grains**      | 47.9              | 29.23           | 43.0                  | 30.0                |
| **Vegetable & Fruits**   | 8.3               | 11.76           | 12.0                  | 12.1                |
| **Other Crops**  | 26.0              | 37.45           | 24.0                  | 38.4                |""",Primary,Sliders,0,4,0,1,-,.0f,,1,2,3,4,Reference,Healthy,Mediterranean,Flexitarian,,,,,
db,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown main label,Assumptions: Population and Time,contact_support,,Fake Value 8,0,,,,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
dc,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown assumptions,Target Population,,,Target Percentage for Diet Change,0,,This variable represents the proportion of the global population adopting the new diet.,,,Secondary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
dd,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown combined,Start Year,,,Start Year of Global Diet,0,,,,,Secondary,Sliders,2000,2100,2020,5,-,.0f,,,,,,,,,,,,,,
de,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown combined,End Year,,,End Year of Global Diet,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,,Secondary,Sliders,2000,2100,2040,5,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown main,🔓 Self Efficacy,,,Self efficacy aggregated multiplier,0,,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits. <br><br> **Self Efficacy** refers to an individual's belief in their ability to successfully adopt and maintain a different diet.",DietChange_Dynamic.md,"## Diet Change Population Dynamics Scenario
<img src=""https://media.springernature.com/m685/springer-static/image/art%3A10.1038%2Fs41893-019-0331-1/MediaObjects/41893_2019_331_Fig1_HTML.png"" alt=""Behavioral Drivers"" style=""float: left; margin: 0 30px 20px 0; width: 350px;"">

*Based on:* Eker, S., Reese, G., Obersteiner, M. (2019). Modelling the drivers of a widespread shift to sustainable diets. *Nature Sustainability*, 2(8), 725-735. [https://doi.org/10.1038/s41893-019-0331-1](https://doi.org/10.1038/s41893-019-0331-1)

### Overview and Structure
This **Diet Change Population Dynamics Scenario** explores how population-level dietary behaviour evolves through social and psychological drivers, with implications for global consumption patterns and its environmental impacts. 

Eker et al. (2019) adopt two main feedback mechanisms in the diet change module, grounded in two complementary psychological theories. 

**Social transmission**, is based on the **Theory of Planned Behavior** ([Ajzen, 1991](https://doi.org/10.1016/0749-5978(91)90020-T)), which posits that behavioral intentions are shaped by perceived behavioral control (or self-efficacy), subjective social norms, and individual attitudes-i.e., whether a behavior is evaluated positively or negatively. In this context, diet change driven by social norms forms a **positive feedback loop**: as more individuals adopt a vegetarian diet, the social norm shifts, which in turn further encourages diet change.

**Willingness to change**, draws on the **Protection Motivation Theory** ([Boer & Seydel, 1996](https://psycnet.apa.org/record/1996-97268-004)), where behavior is determined by two types of appraisal: threat appraisal, the individual's evaluation of the severity of a threat, and coping appraisal, the perceived ability and willingness to manage the threat. In this context, the threat appraisal of climate change risk forms a negative feedback loop, where the diet shift to vegetarianism leads to lower emissions, fewer climate events and a lower threat.

### Scenario Inputs

The model incorporates several key scenario inputs that represent the key factors influencing the feedbacks as explained above:

- **Self-efficacy**: individuals' confidence in their ability to adopt a more sustainable diet  
- **Response efficacy**: belief that dietary change will lead to meaningful environmental or health benefits  
- **Perceived risks**: awareness of the consequences of consumption on health and climate  
- **Social norms**: the influence of the dietary behaviors of others within a social group  

Each of these input factors differ across population groups based on characteristics such as gender, education level, and age. This variation reflects how different segments of the population perceive their capability, expected benefits, risks, and social influences, which collectively shape patterns of dietary change.


---

### Findings
The findings show that **social norms** and **self-efficacy** are the most influential drivers of widespread dietary change. As more individuals adopt plant-based diets, a tipping point can be reached through social reinforcement, accelerating the transition. This underscores the importance of value-driven actions and group identity over purely risk-based motivations in shaping global dietary patterns and reducing the environmental impacts of the food system.",Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d2,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,,Self Efficacy Multiplier Male Variation,0,,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
