id,input type,viewid,categoryid,input group,combined,secondary type,label,second label,varname,description,hover description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d1,slider,Diet Change,Diet Change,Self Efficacy,,dropdown main,🔓 Self Efficacy,,Self efficacy aggregated multiplier,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits.",Self Efficacy refers to an individual's belief in their ability to successfully adopt and maintain a different diet.,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d5,slider,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,Self Efficacy Multiplier Male Variation,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,Self Efficacy Multiplier Female Variation,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2,slider,Diet Change,Diet Change,Response Efficacy,,dropdown main,🎯 Response Efficacy,,Response efficacy aggregated multiplier,"If you trust that your actions have impact, you are more likely to change your behavior.",Response Efficacy reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d7,slider,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,Response Efficacy Multiplier NoEd Variation,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d8,slider,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,Response Efficacy Multiplier Primary Variation,,,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
d9,slider,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,Response Efficacy Multiplier Secondary Variation,,,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d10,slider,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,Response Efficacy Multiplier Tertiary Variation,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3,slider,Diet Change,Diet Change,Perceived Risks,,dropdown main,⚠️ Perceived Risks,,Perceived risk aggregated multiplier,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes. ",Perceived Risks is affected by both the sensitivity towards extreme events but also its frequency.,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d12,slider,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,Climate Risk Perception Rate NoEd Variation,,,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d13,slider,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,Climate Risk Perception Rate Primary Variation,,,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d14,slider,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,Climate Risk Perception Rate Secondary Variation,,,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d15,slider,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,Climate Risk Perception Rate Tertiary Variation,,,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,Diet Change,Diet Change,Social Norms,,dropdown main,👥 Social Norms,,Subjective norm aggregated multiplier,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets.,Social Norms refer to the influence of societal and peer expectations on an individual's diet choices.,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d16,slider,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,"SA x0 social norm reciprocal[""10-14""]",,,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d17,slider,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,"SA x0 social norm reciprocal[""20-24""]",,,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d18,slider,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,"SA x0 social norm reciprocal[""40-44""]",,,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d19,slider,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,"SA x0 social norm reciprocal[""80-84""]",,,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d20,slider,Diet Change,Diet Change,Conventional Diet Compositions,,dropdown main,Conventional Diet Compositions,,Meat Diet Composition Switch,Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum ,This is the assumed diet of the global population that maintains traditional eating habits.,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,,,Reference,Healthy,Flexitarian,,,,,,yes
dx1,slider,Diet Change,Diet Change,Conventional Diet Compositions,,dropdown combined,Start Year,,Start Year of Meat Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
dx2,slider,Diet Change,Diet Change,Conventional Diet Compositions,,dropdown combined,End Year,,End Year of Meat Diet Switch,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
