id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
dxx,switch,,Diet Change,Diet Change,Diet Change Changes,,without,Population Dynamics,,Global Diet Composition,Global Diet Scenario Switch,,"Toggle between Food Category and Supply Chain—only one can have an impact at a time. The default values display the reference food loss and waste fractions from different sources. Note for the supply chain, a 100% value for each stage accounts for food loss and waste in each food category.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,da;db;dc;dd|d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;d20;d21;d22;d23;d24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da,slider,,Diet Change,Diet Change,Change in Average Diets,,without,Target Population,,,Target Percentage for Diet Change,,"### Toolkit1
This is a new line. Edit this elsewhere, and then insert (copy-paste) it inside the hover description or extensive description column.",,Secondary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
db,slider,yes,Diet Change,Diet Change,Change in Average Diets,,without,Global Diet Compositions,,,Global Diet Composition Switch,(Able to design more diets in future),This is the assumed diet of the global population that maintains traditional eating habits.,"##  Diet Composition Comparison

This table compares three dietary patterns in terms of their **caloric composition** across eight food categories:

- **Reference Diet**: Represents a baseline or current average dietary intake  
- **Flexitarian Diet**: Mostly plant-based with moderate amounts of animal products  
- **Mediterranean Diet**: Plant-forward with olive oil, grains, fruits, and modest meat and dairy  

## Diet Composition Table

| **Category**   | **Reference (%)** | **Flexitarian (%)** | **Mediterranean (%)** |
|----------------|------------------:|---------------------:|-----------------------:|
| **PasMeat**     | 1.8               | 0.4                  | 1.0                    |
| **CropMeat**    | 5.6               | 2.5                  | 6.0                    |
| **Dairy**       | 6.8               | 8.0                  | 8.0                    |
| **Eggs**        | 1.2               | 0.8                  | 2.0                    |
| **Pulses**      | 2.4               | 7.1                  | 4.0                    |
| **Grains**      | 47.9              | 30.0                 | 43.0                   |
| **VegFruits**   | 8.3               | 12.1                 | 12.0                   |
| **OtherCrops**  | 26.0              | 38.4                 | 24.0                   |",Secondary,Sliders,0,4,0,1,-,.0f,,1,2,3,4,Reference,Healthy,Mediterranean,Flexitarian,,,,,
dc,slider,,Diet Change,Diet Change,Change in Average Diets,,without,Start Year,,,Start Year of Global Diet,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
dd,slider,,Diet Change,Diet Change,Change in Average Diets,,without,End Year,,,End Year of Global Diet,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown main,Self Efficacy,lock_open,,Self efficacy aggregated multiplier,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits.",Self Efficacy refers to an individual's belief in their ability to successfully adopt and maintain a different diet.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d2,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,,Self Efficacy Multiplier Male Variation,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d3,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,,Self Efficacy Multiplier Female Variation,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown main,Response Efficacy,insights,,Response efficacy aggregated multiplier,"If you trust that your actions have impact, you are more likely to change your behavior.",Response Efficacy reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d5,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,,Response Efficacy Multiplier NoEd Variation,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,,Response Efficacy Multiplier Primary Variation,,,,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
d7,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,,Response Efficacy Multiplier Secondary Variation,,,,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d8,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,,Response Efficacy Multiplier Tertiary Variation,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown main,Perceived Risks,warning_amber,,Perceived risk aggregated multiplier,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes. ",Perceived Risks is affected by both the sensitivity towards extreme events but also its frequency.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d10,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,,Climate Risk Perception Rate NoEd Variation,,,,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d11,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,,Climate Risk Perception Rate Primary Variation,,,,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d12,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,,Climate Risk Perception Rate Secondary Variation,,,,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d13,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,,Climate Risk Perception Rate Tertiary Variation,,,,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d14,slider,,Diet Change,Diet Change,Social Norms,,dropdown main,Social Norms,groups,,Subjective norm aggregated multiplier,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets.,Social Norms refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d15,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,,"SA x0 social norm reciprocal[""10-14""]",,,,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d16,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,,"SA x0 social norm reciprocal[""20-24""]",,,,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d17,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,,"SA x0 social norm reciprocal[""40-44""]",,,,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d18,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,,"SA x0 social norm reciprocal[""80-84""]",,,,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d19,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown main,Conventional Diet Compositions,restaurant,,Meat Diet Composition Switch,,This is the assumed diet of the global population that maintains traditional eating habits.,"### This markdown is for Average Diet Slider.
This is a new line. Lorem ipsum, lorem ipsum.

This is also a new line. More text.

Here is a link: https://github.com/markedjs/marked

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum.

Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum. Here are more stuff. bla bla lorem ipsum.",Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d20,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,Start Year,,,Start Year of Meat Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d21,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,End Year,,,End Year of Meat Diet Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d22,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown main,Alternative Diet Compositions,eco,,Vegetarian Diet Composition Switch,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Vegan,Flexitarian,,,,,,
d23,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,Start Year,,,Start Year of Vegetarian Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d24,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,End Year,,,End Year of Vegetarian Diet Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Supply Chain,,by Food Category,Waste scenario switch,,"Toggle between Food Category and Supply Chain—only one can have an impact at a time. The default values display the reference food loss and waste fractions from different sources. Note for the supply chain, a 100% value for each stage accounts for food loss and waste in each food category.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w1;w2;w3;w4;w5|w6;w7;w8;w9;w10;w11;w12;w13,
w20,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,Start Year,,,Start Year of Waste Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,End Year,,,End Year of Waste Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Primary Production,agriculture,,Supply chain waste variation[PrimaryProduction],,"Losses through Farmers, Fishers, Ranchers, Agricultural Workers","Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w2,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Post Harvest,warehouse,,Supply chain waste variation[PostHarvest],,"Losses through Warehouses, Storage Facilities, Transporters","Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w3,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Processing,factory,,Supply chain waste variation[Processing],,"Losses through Food Manufacturers, Factories, Butchers, Packaging","Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w4,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Distribution,local_shipping,,Supply chain waste variation[Distribution],,"Losses and Waste through  Wholesalers, Retailers, Supermarkets, Deliveries","Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w5,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Consumption,restaurant,,Supply chain waste variation[Consumption],,"Wastes through Households, Consumers, Restaurants, Cafeterias","Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w6,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Pasture Meat,lunch_dining,,Waste Fraction Scenarios by Food Category[PasMeat],,"Beef, Lamb, Goat, Venison.","Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
